Labels,Scores
0,0.9661312
0,0.9539245
0,0.9173803
0,0.9466659
0,0.9503159
0,1.0
0,0.94543725
0,0.9316222
0,0.9943985
0,0.91151774
0,0.86809355
0,0.89428365
0,0.8696083
0,0.8976372
0,0.9239145
0,0.9419749
0,0.91943914
0,0.8980415
0,0.8706148
0,0.85928965
0,0.89358586
0,0.9328061
0,0.9820647
0,0.9471431
0,0.93124205
0,0.9046122
0,0.9396638
0,0.94304985
0,0.9070601
0,0.90792483
0,0.83651114
0,0.794878
0,0.8594172
0,0.84771866
0,0.79544383
0,0.8566703
0,0.86952704
0,0.83816284
0,0.8072255
0,0.7255281
0,0.81268966
0,0.8808188
0,0.9316616
0,0.7958038
0,0.72488403
0,0.74819875
0,0.8641476
0,0.8845254
0,0.83997256
0,0.74228895
0,0.80593777
0,0.7942004
0,0.90794605
0,0.8479058
0,0.72477174
1,0.79117876
1,0.6978075
1,0.78183365
1,0.7655052
1,0.6568337
1,0.70287865
1,0.7296356
1,0.6882915
1,0.74111545
1,0.70127577
1,0.6453937
1,0.664569
1,0.5819025
1,0.6499897
1,0.5855569
1,0.4868648
1,0.52135557
1,0.55395186
1,0.6381248
1,0.5893463
1,0.63879454
1,0.57070434
1,0.50000125
1,0.69897264
1,0.59590024
1,0.5858696
1,0.6366386
1,0.6052611
1,0.6735955
1,0.6730184
1,0.5880763
1,0.5481169
1,0.5361525
1,0.60113883
1,0.65463597
1,0.599598
1,0.5186333
1,0.5288796
1,0.6025019
1,0.5666924
1,0.7059983
1,0.61855954
1,0.60850334
1,0.5943771
1,0.62841034
1,0.6004809
1,0.60539156
1,0.5669849
1,0.51313424
1,0.6240966
1,0.67508715
1,0.6485671
1,0.574246
1,0.5121676
1,0.53300923
1,0.5686405
1,0.60980237
1,0.492065
1,0.5203431
1,0.48966435
1,0.4581455
1,0.5297448
1,0.5334032
1,0.45799923
1,0.40377972
1,0.42984375
1,0.45141968
1,0.40023166
1,0.37289906
1,0.40594053
1,0.40875438
1,0.4674896
1,0.32825017
1,0.33194545
1,0.37815836
1,0.33339572
1,0.32984912
1,0.22363542
1,0.2632225
1,0.23849443
1,0.17556824
1,0.037661847
1,0.038385987
1,0.016824832
1,0.0038553418
1,0.07759805
1,0.030930143
1,0.07932086
1,0.0
1,0.16993813
1,0.32915184
1,0.41468242
1,0.60587364
0,0.8399952
0,0.7740274
0,0.8861421
0,0.8587415
0,0.8496993
0,0.84065163
0,0.8594019
0,0.8347157
0,0.7760105
0,0.7884462
0,0.87701315
0,0.73682874
0,0.74311477
0,0.7329778
0,0.87725645
0,0.7852581
0,0.79364735
0,0.84505016
0,0.81229866
0,0.8837567
0,0.8573873
0,0.90718716
0,0.7197956
0,0.7680625
0,0.77851313
0,0.7951385
0,0.89476085
0,0.86862737
0,0.85876024
0,0.87397283
0,0.8692567
0,0.83907676
0,0.82001233
0,0.8600406
0,0.77654284
0,0.8152563
0,0.8190333
0,0.7370178
0,0.8215281
0,0.9284499
0,0.86834913
0,0.90499926
0,0.94703573
0,0.8930644
0,0.8161117
0,0.8440441
0,0.8887013
0,0.88132256
0,0.89964646
0,0.9500596
0,0.90317506
0,0.856943
0,0.8369521
0,0.8627687
0,0.8836935
0,0.9498458
0,0.9128527
0,0.9042966
0,0.9849228
0,1.0
0,0.9162901
0,0.7705158
0,0.6979976
0,0.7483138
0,0.88472754
0,0.8778296
0,0.7645979
0,0.8013059
0,0.8423532
0,0.8308314
0,0.9256171
0,0.8875319
0,0.88327634
0,0.8443725
0,0.8276052
0,0.75889593
0,0.69743633
0,0.76880366
0,0.7795237
0,0.8703086
0,0.7802343
0,0.8493439
0,0.82573944
0,0.80005336
0,0.72320575
0,0.71505636
0,0.8271377
0,0.86866456
0,0.82460535
0,0.84148693
0,0.7121943
0,0.75190216
0,0.55131245
1,0.36285043
1,0.3734342
1,0.28390023
1,0.29626793
1,0.20503177
1,0.2412162
1,0.23383036
1,0.17160715
1,0.2165552
1,0.11928847
1,0.10661837
1,0.12663132
1,0.0
1,0.039410643
1,0.031127071
1,0.124570124
1,0.09169892
1,0.14295843
1,0.12614812
1,0.09247509
1,0.11969201
1,0.27188104
1,0.22308677
1,0.24349332
1,0.22705352
1,0.13732146
1,0.24931791
1,0.2168775
1,0.16137506
1,0.04065061
1,0.057067867
1,0.18882519
1,0.1890689
1,0.1988225
1,0.24635635
1,0.16763778
1,0.2692009
1,0.35290238
1,0.22509766
1,0.23102184
1,0.27104095
1,0.31725305
1,0.4452517
1,0.40673512
1,0.36012262
1,0.38598585
1,0.38735315
1,0.2917221
1,0.412849
1,0.27648976
1,0.4128962
1,0.26929262
1,0.36863205
1,0.45800826
1,0.37529203
1,0.36161152
1,0.39058253
1,0.4237336
1,0.4556845
1,0.42824957
1,0.39653605
1,0.44948834
1,0.43520617
1,0.4781533
1,0.47040638
1,0.3783773
1,0.46355197
1,0.5356441
1,0.43138826
1,0.41130877
1,0.32474947
1,0.4476305
1,0.5044646
1,0.48742422
1,0.3822675
1,0.45628667
1,0.41436833
1,0.36798692
1,0.4049449
1,0.46654287
1,0.43757972
1,0.3905757
1,0.36813524
1,0.39419344
1,0.43481627
1,0.44232735
1,0.43538594
1,0.48390976
1,0.43459982
1,0.3519842
1,0.43141186
1,0.3131139
1,0.18774088
1,0.18976958
1,0.27509728
1,0.31033942
1,0.2981085
1,0.27836964
1,0.2774934
1,0.309688
1,0.34047705
1,0.31701356
1,0.2096835
1,0.3411201
1,0.29439646
1,0.37912357
1,0.40350053
1,0.3889663
1,0.32653394
1,0.36800894
1,0.33558634
1,0.23148565
1,0.27227145
1,0.34315875
1,0.34748554
1,0.33928737
1,0.41969296
1,0.3786194
1,0.41907507
1,0.42553747
1,0.41945502
1,0.34033763
1,0.33874914
1,0.4414359
1,0.51623017
1,0.49134538
0,0.5649186
0,0.5083858
0,0.5747859
0,0.6434689
0,0.6434841
0,0.5626456
0,0.6364064
0,0.60328364
0,0.6476956
0,0.61944675
0,0.6162211
0,0.62788755
0,0.72681874
0,0.70045555
0,0.75171715
0,0.67750144
0,0.6216353
0,0.6202811
0,0.5791226
0,0.70480067
0,0.6022801
0,0.55522156
0,0.66736054
0,0.64990145
0,0.59643346
0,1.0
0,0.9603594
0,0.8496368
0,0.8818323
0,0.9770653
0,0.9638773
0,0.88697547
0,0.8564075
0,0.8637161
0,0.9236346
0,0.8687317
0,0.9073912
0,0.9053533
0,0.86422986
0,0.86561227
0,0.8390362
0,0.85034865
0,0.8844668
0,0.7959206
0,0.8682633
0,0.85717887
0,0.80722964
0,0.84764224
0,0.771217
0,0.79638624
0,0.782092
0,0.8283796
0,0.7820146
0,0.8302757
0,0.74850786
0,0.7115111
0,0.76438296
0,0.73908716
0,0.7790737
0,0.6477545
0,0.85959125
0,0.8844228
0,0.91572213
0,0.89320666
0,0.8525722
0,0.8694645
0,0.8833588
0,0.96443856
0,0.91266364
0,0.87835354
0,0.9088121
0,0.90577286
0,0.90388286
0,0.8431267
0,0.83221316
0,0.80635583
0,0.8823354
0,0.94397604
0,0.8791796
0,0.877217
0,0.8027051
0,0.85138714
0,0.8625607
0,0.9205427
0,0.8451274
0,0.7511527
0,0.82610375
0,0.79004574
0,0.85420907
0,0.8042622
0,0.8441116
0,0.8277468
0,0.9060868
0,0.90596336
0,0.7819331
0,0.81433874
0,0.80723304
0,0.8350867
0,0.8236099
0,0.77629924
0,0.16000865
0,0.0
0,0.31885654
0,0.6618142
0,0.7518442
0,0.7627
0,0.8282399
0,0.72721833
0,0.83184147
0,0.84837097
0,0.8547239
1,0.7628754
1,0.7445188
1,0.72247237
1,0.74360514
1,0.8188048
1,0.67451215
1,0.69015306
1,0.7137587
1,0.71552384
1,0.7448644
1,0.667652
1,0.69617486
1,0.71912295
1,0.69239414
1,0.60592574
1,0.62140024
1,0.67164415
1,0.7484446
1,0.7736204
1,0.7058734
1,0.69089276
1,0.6926521
1,0.6616124
1,0.616516
1,0.6134479
1,0.64267397
1,0.68436515
1,0.7107036
1,0.70724756
1,0.61037564
1,0.6485324
1,0.64267844
1,0.6335046
1,0.67492
1,0.62433285
1,0.62766993
1,0.66716987
1,0.6136718
1,0.5782819
1,0.55157894
1,0.5981481
1,0.63864434
1,0.61239666
1,0.60636383
1,0.60862184
1,0.6309014
1,0.62201405
1,0.6225873
1,0.6295331
1,0.61270887
1,0.67292994
1,0.59539634
1,0.6207819
1,0.5756611
1,0.60824937
1,0.57719934
1,0.62669504
1,0.60130394
1,0.62326854
1,0.6339616
1,0.70612276
1,0.6886486
1,0.6139888
1,0.6306294
1,0.66722286
1,0.6708515
1,0.62613106
1,0.60867065
1,0.55621034
1,0.5902092
1,0.6208923
1,0.5686789
1,0.61476773
1,0.607433
1,0.6467421
1,0.63092136
1,0.53953093
1,0.55715257
1,0.5121959
1,0.51962584
1,0.54423493
1,0.5003102
1,0.5515263
1,0.5715727
1,0.5364824
1,0.5584869
1,0.5235447
1,0.4910533
1,0.5110046
1,0.50773704
1,0.5571354
1,0.5614618
1,0.52809745
1,0.6120775
1,0.60010415
1,0.53510237
1,0.5317516
1,0.57197577
1,0.54051375
1,0.5247776
1,0.5296143
1,0.5648618
1,0.51255935
1,0.60153604
1,0.5586337
1,0.6219687
1,0.6151291
1,0.571027
1,0.6334475
1,0.6347584
0,0.5358936
0,0.56749463
0,0.65294707
0,0.5387256
0,0.63668567
0,0.5446653
0,0.4691315
0,0.5402379
0,0.45461175
0,0.45460227
0,0.506448
0,0.57819843
0,0.5534495
0,0.60419226
0,0.42750657
0,0.4984877
0,0.5747234
0,0.5923235
0,0.5342919
0,0.6713775
0,0.51190454
0,0.51773584
0,0.49837616
0,0.46609536
0,0.5159636
0,0.6028358
1,0.5163393
1,0.5646269
1,0.63379264
1,0.7181391
1,0.67141116
1,0.63151425
1,0.59747386
1,0.6135343
1,0.57353
1,0.60735047
1,0.7241503
1,0.5827963
1,0.6534754
1,0.52142966
1,0.55995953
1,0.61191463
1,0.76524377
1,0.61276186
1,0.6059708
1,0.6156548
1,0.65113175
1,0.9100181
1,0.79941154
1,0.6400954
1,0.6359764
1,0.73360175
1,0.71123123
1,0.67219836
1,0.6303377
1,0.6674447
1,0.65784806
1,0.63011146
1,0.6455036
1,0.8993753
1,0.6317731
1,0.7614573
1,0.6593056
1,0.8626408
1,0.80183303
1,0.6931671
1,0.7259246
1,0.72923124
1,0.84019977
1,0.85277367
1,0.8396841
1,0.83396757
1,0.86439306
1,0.7939959
1,0.68930906
1,0.7785417
1,0.81525934
1,0.49330157
1,0.5196164
1,0.81531197
1,0.70870656
1,0.20293531
1,0.19609693
1,0.55808526
1,0.77786183
1,0.89552885
1,0.79532087
1,0.96303606
1,0.7651122
1,0.78826463
1,0.8983808
1,0.6992383
1,0.6313027
1,0.778829
1,0.711066
1,0.7591052
1,0.60638964
1,0.96639425
1,0.82084227
1,0.86384684
1,0.8494934
1,1.0
1,0.92003465
1,0.7037467
1,0.9545255
1,0.7773304
1,0.8591648
1,0.7103346
1,0.8369553
1,0.70039064
1,0.75859374
1,0.7200576
1,0.7479047
1,0.52431744
1,0.64275056
1,0.6802828
1,0.7207122
1,0.7615299
1,0.73013836
1,0.78035915
1,0.5862249
1,0.65761125
1,0.7280157
1,0.8172189
1,0.6141973
1,0.8565738
1,0.67692775
1,0.5997723
1,0.7265108
1,0.5451357
1,0.5511353
1,0.46335918
1,0.6460508
1,0.5870784
1,0.5298551
1,0.3534198
1,0.57880455
1,0.44054875
1,0.4442216
1,0.1912707
1,0.07908136
1,0.57193464
1,0.5470889
1,0.4430471
1,0.5075035
1,0.4429745
1,0.35146976
1,0.12762043
1,0.19674413
1,0.104443796
1,0.061058234
1,0.0
1,0.0043589724
1,0.10636439
1,0.24425925
1,0.16698904
1,0.042885676
1,0.23254623
1,0.32526436
1,0.3913635
1,0.309527
1,0.2590747
1,0.44556442
1,0.5388161
0,0.48023307
0,0.5565782
0,0.62897485
0,0.7613258
0,0.61302495
0,0.6055025
0,0.63292235
0,0.6003774
0,0.7060114
0,0.650776
0,0.44488037
0,0.78667873
0,0.7037383
0,0.53477705
0,0.5918847
0,0.7483025
0,0.8893103
0,0.5426089
0,0.7945558
0,0.87896746
0,0.6749619
0,0.85621285
0,0.71761185
0,0.65205675
0,0.74745536
0,0.6238634
0,0.43436915
0,0.60246426
0,0.7026922
0,0.8709736
0,0.51907235
0,0.8206886
1,0.26086274
1,0.12916772
1,0.077545576
1,0.051215746
1,0.037840616
1,0.106160685
1,0.14228654
1,0.0740514
1,0.1601162
1,0.28255036
1,0.19111703
1,0.2823973
1,0.3011259
1,0.38787496
1,0.43390256
1,0.43107837
1,0.45232204
1,0.43356833
1,0.49776435
1,0.502377
1,0.5541407
1,0.5893701
1,0.66280234
1,0.62333715
1,0.596641
1,0.61403275
1,0.60459447
1,0.64600396
1,0.60730046
1,0.62254995
1,0.6165332
1,0.75773686
1,0.7493309
1,0.7303452
1,0.66499114
1,0.638272
1,0.6606291
1,0.659468
1,0.61150867
1,0.61103964
1,0.6621534
1,0.6518097
1,0.6972756
1,0.7180712
1,0.6859241
1,0.7410622
1,0.7473771
1,0.792839
1,0.75525093
1,0.5730011
1,0.49918145
1,0.71122974
1,0.6472888
1,0.61617494
1,0.6361222
1,0.74301904
1,0.7441911
1,0.7056891
1,0.75390697
1,0.8732526
1,0.8932315
1,0.9329197
1,0.8761304
1,0.8942402
1,0.931496
1,0.90327954
1,0.980664
1,0.9632999
1,0.84500456
1,0.8244524
1,0.8019961
1,0.7517397
1,0.9097683
1,0.900977
1,0.8562287
1,0.8964831
1,0.9243463
1,0.9263542
1,1.0
1,0.8834605
1,0.9744434
1,0.9688345
1,0.9452783
1,0.8326825
1,0.89491516
1,0.92435235
0,0.94489497
0,0.90741014
0,0.9008402
0,0.88491523
0,0.8173368
0,0.89203435
0,0.8662853
0,0.8658644
0,0.8767543
0,0.7579819
0,0.7255512
0,0.8389347
0,0.779433
0,0.8315219
0,0.73160845
0,0.84763485
0,0.88096005
0,0.85219187
0,0.7557876
0,0.7713603
0,0.7786889
0,0.8262619
0,0.7250681
0,0.6100575
0,0.7157712
0,0.67922944
0,0.66996956
0,0.72106284
0,0.58669716
0,0.69325024
0,0.67358404
0,0.6629306
0,0.6720461
0,0.6927717
0,0.7024369
0,0.7683296
0,0.6678078
0,0.6491423
0,0.63039213
0,0.6730343
0,0.68775415
0,0.71862894
0,0.6234654
0,0.5964957
0,0.5513741
0,0.60171515
0,0.5512293
0,0.63152164
0,0.5559256
1,0.5552707
1,0.52963436
1,0.5587107
1,0.5810142
1,0.54904145
1,0.47817633
1,0.52628696
1,0.50391483
1,0.44085985
1,0.42646673
1,0.41731614
1,0.37484083
1,0.4592322
1,0.30932945
1,0.40810892
1,0.5039464
1,0.34155974
1,0.4192123
1,0.4508959
1,0.4896906
1,0.5112269
1,0.60366696
1,0.51382715
1,0.5576504
1,0.5114319
1,0.5917688
1,0.619616
1,0.5499214
1,0.641708
1,0.5430919
1,0.61913395
1,0.4880996
1,0.544721
1,0.50672954
1,0.5142265
1,0.5657452
1,0.5218102
1,0.44076413
1,0.51771766
1,0.52900046
1,0.51469755
1,0.5402867
1,0.5591161
1,0.53649694
1,0.5204742
1,0.6292837
1,0.5860648
1,0.5284142
1,0.52036697
1,0.50282997
1,0.4040991
1,0.35904315
1,0.32030505
1,0.24124564
1,0.19919854
1,0.10453536
1,0.15040988
1,0.031410243
1,0.0
1,0.05258901
1,0.047762662
1,0.24646005
1,0.28964692
1,0.24591376
1,0.26032948
1,0.33059874
1,0.45995873
1,0.52684397
1,0.59223115
1,0.710742
1,0.7013533
1,0.78957987
1,0.84687304
1,0.8225208
1,0.82631314
1,0.8148627
1,0.83528733
1,0.8097371
1,0.82573134
1,0.8135004
1,0.78296316
1,0.727532
1,0.732906
1,0.78406876
1,0.7904421
1,0.754623
1,0.78440225
1,0.76180583
1,0.77365017
1,0.85410136
1,0.7985632
1,0.7250634
1,0.72923434
1,0.7241366
1,0.6919731
1,0.7252009
1,0.74699545
1,0.73704636
1,0.1321488
1,0.17582045
1,0.13492173
1,0.12131417
1,0.6818184
1,0.70150995
1,0.7238875
1,0.75837296
1,0.67620915
1,0.6567144
1,0.52442193
1,0.612443
1,0.7379774
1,0.76037705
1,0.75719786
1,0.726091
1,0.74269617
1,0.15870684
1,0.18058106
1,0.6721944
1,0.77139926
1,0.7313259
1,0.7714768
1,0.7662381
1,0.7950799
1,0.78332573
1,0.7498798
1,0.8758592
1,0.7962875
1,0.7585006
1,0.8142767
1,0.76825976
1,0.2557129
1,0.26248908
1,0.7024803
1,0.77506024
1,0.74064505
1,0.7926716
1,0.7922487
1,0.783357
1,0.769297
1,0.75255316
1,0.75655603
1,0.7627846
1,0.7237675
1,0.70601517
1,0.30447716
1,0.2980425
1,0.7687946
1,0.76334655
1,0.7845715
1,0.8034852
1,0.7974202
1,0.7888792
1,0.7866883
1,0.77281237
1,0.71987927
1,0.7794902
1,0.7910789
0,0.68488765
0,0.85146916
0,0.28736487
0,0.2930622
0,0.84800154
0,0.89800256
0,0.7571249
0,0.8331953
0,0.953394
1,0.9872163
1,0.96224517
1,1.0
1,0.9947162
1,0.9560212
1,0.7241755
1,0.58369476
1,0.3145699
1,0.2643165
1,0.4741321
1,0.5165541
1,0.49634534
1,0.4326565
1,0.4242172
1,0.40197086
1,0.37199715
1,0.3878042
1,0.37168235
1,0.40377995
1,0.5087299
1,0.05690158
1,0.0
1,0.38948512
1,0.5063976
1,0.51155037
1,0.5319624
1,0.52693
1,0.64130235
1,0.6605083
1,0.67367786
1,0.67211115
1,0.6747903
1,0.6853793
1,0.74767625
1,0.69377965
1,0.18890196
1,0.18536994
1,0.6962411
1,0.30905116
1,0.31982142
1,0.80326134
1,0.7430411
1,0.68714464
1,0.76621366
1,0.7250523
1,0.7017537
1,0.7065913
1,0.741492
1,0.75723755
1,0.73472327
1,0.6831968
1,0.7324315
1,0.70958865
1,0.66277826
1,0.6968183
1,0.73695886
1,0.7112749
1,0.71289206
1,0.7096853
1,0.7255126
1,0.7055293
1,0.7078283
1,0.6633257
1,0.6700116
1,0.72930044
1,0.6873823
1,0.7216163
1,0.78059006
1,0.6998004
1,0.71534806
1,0.77843237
1,0.76863074
1,0.81155974
1,0.73851067
1,0.6018127
1,0.5968769
1,0.54995614
1,0.5446559
1,0.5228606
1,0.5185544
1,0.4218234
1,0.41012558
1,0.40360498
1,0.4634136
1,0.5038189
1,0.48555866
1,0.45822892
1,0.5154195
1,0.50681895
1,0.52579725
1,0.46190935
0,0.44009513
0,0.48327702
0,0.53246474
0,0.49230084
0,0.473624
0,0.50442064
0,0.5196497
0,0.4989114
0,0.50496197
0,0.5466967
1,0.073865555
1,0.087190256
1,0.0
1,0.08378323
1,0.008236712
1,0.0788002
1,0.11466291
1,0.1751685
1,0.13889663
1,0.19427735
1,0.22762927
1,0.22057252
1,0.17551208
1,0.26282698
1,0.47109812
1,0.49160913
1,0.313287
1,0.28061318
1,0.39970973
1,0.3643095
1,0.40032062
1,0.28107154
1,0.41507536
1,0.44910786
1,0.3749389
1,0.37657806
1,0.48136675
1,0.45261493
1,0.5304156
1,0.5322113
1,0.48219737
1,0.49842727
1,0.25446153
1,0.34345162
1,0.4010914
1,0.38930416
1,0.3034669
1,0.33898684
1,0.49081948
1,0.5727028
1,0.41106892
1,0.28715992
1,0.48165292
1,0.48869574
1,0.5044033
1,0.49790004
1,0.60903865
1,0.5035218
1,0.56407416
1,0.6690498
1,0.63498205
1,0.54273003
1,0.68289435
1,0.67651653
1,0.6084819
1,0.4729021
1,0.64028156
1,0.6897527
1,0.6298711
1,0.65688866
1,0.5049871
1,0.47038063
1,0.49089575
1,0.54401577
1,0.5542139
1,0.5482928
1,0.61472684
1,0.43466634
1,0.5238951
1,0.5569969
1,0.58534366
1,0.37944224
1,0.3324893
1,0.31556982
1,0.43012118
1,0.54882
1,0.3260459
1,0.35040507
1,0.3706791
1,0.46539924
1,0.47673059
1,0.30373254
1,0.37993753
1,0.3587525
1,0.32595816
1,0.26360267
1,0.35532743
1,0.17598766
1,0.08453187
1,0.13332486
1,0.17034292
1,0.12953326
1,0.19483739
1,0.24653476
1,0.2629926
1,0.41277283
1,0.30644834
1,0.37872067
1,0.35312003
1,0.29499647
1,0.22262739
1,0.12717582
1,0.10206881
1,0.08175132
1,0.116538204
1,0.05735769
1,0.17718811
1,0.2643013
1,0.4203618
1,0.515323
1,0.56701213
1,0.6420823
1,0.8908236
1,0.9212539
1,0.952487
1,0.88642603
1,0.9615191
1,0.975681
1,0.9054988
1,0.7678526
1,0.8580186
1,0.86741066
1,0.8532266
1,0.8405973
1,0.85312986
1,0.88158816
1,0.9243903
1,0.8162881
1,0.8368516
1,0.8166358
1,0.82768834
1,0.7734572
1,0.70262146
1,0.83364385
1,0.80620724
1,0.78514355
1,0.8376929
1,0.68957806
1,0.6560416
1,0.61016446
1,0.59312284
1,0.733602
1,0.6350009
1,0.64151484
1,0.67869854
1,0.6994687
1,0.5535915
1,0.6118725
1,0.4191146
1,0.60272646
1,0.6796202
1,0.7237286
1,0.7355396
1,0.96153384
1,0.781862
1,0.6311068
1,0.5371747
1,0.40953967
1,0.6922512
1,0.6649966
1,0.55920345
1,0.6631533
1,0.7598488
1,0.69031686
1,0.56528366
1,0.7261918
1,0.6652008
1,0.74368286
1,0.8086426
1,0.79902667
1,0.849007
0,1.0
0,0.99522525
0,0.7873321
0,0.982732
0,0.5925685
0,0.84594274
0,0.7340284
0,0.8022033
0,0.74638796
0,0.74688405
0,0.62533414
0,0.67616886
0,0.80312
0,0.646265
0,0.6996007
0,0.7918182
0,0.8519844
0,0.75517815
0,0.6687817
0,0.6884251
0,0.6171023
0,0.67840415
0,0.8381185
0,0.879348
0,0.62654525
1,0.5963454
1,0.33085433
1,0.5122754
1,0.43923262
1,0.57588625
1,0.6563025
1,0.67351884
1,0.6264409
1,0.4686356
1,0.6013471
1,0.55030584
1,0.6433477
1,0.7036801
1,0.59165406
1,0.5073865
1,0.6633286
1,0.7333192
1,0.56252426
1,0.60000074
1,0.5594358
1,0.6377118
1,0.68068564
1,0.61070865
1,0.4763254
1,0.5769284
1,0.5908942
1,0.59568554
1,0.753431
1,0.63824385
1,0.71141076
1,0.7031965
