Labels,Scores
1,0.75043565
1,0.6977332
1,0.7131559
1,0.67854846
1,0.64949286
1,0.5105613
1,0.7256922
1,0.71148646
1,0.7616006
1,0.8491292
1,0.73456794
1,0.69878817
1,0.6725577
1,0.57261765
1,0.76750135
1,0.6503382
1,0.57610494
1,0.6762811
1,0.6549652
1,0.61272174
1,0.5644261
1,0.5831235
1,0.6371533
1,0.521338
1,0.5197291
1,0.45140868
1,0.4660239
1,0.32181367
1,0.4467226
1,0.45394242
1,0.49196756
1,0.47951907
1,0.4763829
1,0.35483867
1,0.41925475
1,0.30518308
1,0.12825133
1,0.25156116
1,0.2970362
1,0.28100428
1,0.16945048
1,0.16179852
1,0.14904426
1,0.015727326
1,0.0
1,0.022520693
1,0.0018041984
1,0.15512435
1,0.12969075
1,0.09352127
1,0.15987475
1,0.2192468
1,0.10342923
1,0.03948538
1,0.2275057
1,0.10103851
1,0.09710696
1,0.297958
1,0.43850458
0,0.7028673
0,0.63747346
0,0.85449487
0,0.73717207
0,0.74339974
0,0.7501866
0,0.7129811
0,0.90878505
0,0.85312736
0,0.80965024
0,0.74651617
0,0.6929011
0,0.75771296
0,0.8050376
0,0.9176138
0,0.7332216
0,0.9608578
0,0.8795153
0,0.9262284
0,0.9953048
0,0.8845192
0,0.892679
0,0.8511892
0,0.83243734
0,0.9619143
0,0.80017143
0,0.8354857
0,0.77332944
0,0.9131889
0,0.87093776
0,0.98985666
0,0.91892004
0,0.99092454
0,0.85100985
0,0.86776227
0,0.8817985
0,0.87026423
0,0.9553998
0,0.8434828
0,0.8875986
0,0.955645
0,0.81833297
0,0.8788924
0,0.86146194
0,0.8543874
0,0.92421687
0,0.8232128
0,0.935481
0,0.97388077
0,0.8952422
0,0.87669545
0,1.0
0,0.99075276
0,0.9677113
0,0.93301386
0,0.83904415
0,0.8830904
0,0.801237
0,0.9459346
0,0.8572564
0,0.7769174
0,0.80644375
0,0.95699286
0,0.98894477
0,0.9617667
0,0.95525676
0,0.8963456
0,0.8554038
0,0.91972303
0,0.9456826
0,0.92320806
0,0.84683686
0,0.93463415
0,0.9254429
0,0.8733966
0,0.88731027
0,0.9004111
0,0.68902403
0,0.82777625
0,0.8878476
0,0.718038
0,0.80524725
0,0.79391575
0,0.82815087
0,0.7690127
0,0.8589812
0,0.87123597
0,0.7457019
0,0.81426597
0,0.84038216
0,0.8478245
0,0.85696584
0,0.81835717
0,0.6880402
0,0.76699656
0,0.9096183
0,0.9239535
0,0.96848786
0,0.8592362
0,0.96441096
0,0.98594785
0,0.93567324
0,0.88571495
0,0.84276986
0,0.85404307
0,0.8803697
1,0.112981774
1,0.09150652
1,0.068100624
1,0.5221089
1,0.6547243
1,0.6251251
1,0.5372786
1,0.43115425
1,0.6257456
1,0.6156668
1,0.70041597
1,0.5367193
1,0.5078599
1,0.5863697
1,0.6518265
1,0.04051233
1,0.044593673
1,0.045401644
1,0.0
1,0.48545465
1,0.700637
1,0.676304
1,0.61215657
1,0.6311434
1,0.5677301
1,0.5859459
1,0.5598688
1,0.62703705
1,0.6163177
1,0.6155301
1,0.6604853
1,0.69221777
1,0.7025403
1,0.7018708
1,0.6709206
1,0.69349355
1,0.75352436
1,0.7463498
1,0.78380513
1,0.750034
1,0.7668792
1,0.76790965
1,0.79378945
1,0.7755419
0,0.72505045
0,0.85644615
0,0.7323582
0,0.76741123
0,0.7870502
0,0.7995165
0,0.81796616
0,0.8371012
0,0.81986684
0,0.7816735
0,0.73633546
0,0.6762229
0,0.74414647
0,0.67120826
0,0.7770236
0,0.82321817
0,0.7532217
0,0.7439959
0,0.82398695
0,0.81286716
0,0.78944767
0,0.8158204
0,0.8056526
0,0.7668286
0,0.8041491
0,0.7319931
0,0.76226074
0,0.864071
0,0.80724293
0,0.84468544
0,0.7685051
0,0.8072455
0,0.75364286
0,0.80197805
0,0.791431
0,0.7446096
0,0.74845743
0,0.8313479
0,0.8351653
0,0.8489609
0,0.7866565
0,0.82192415
0,0.8544288
0,0.8562501
0,0.8609032
0,0.8667161
0,0.8843871
0,0.901559
0,0.9049219
0,0.9436095
0,0.91328543
0,0.96919775
0,1.0
0,0.9454509
0,0.96197325
0,0.9670741
0,0.8792756
0,0.9679117
0,0.98438764
0,0.9634486
0,0.93427926
0,0.78546625
0,0.88799596
0,0.8927025
0,0.9033908
0,0.9114481
0,0.8912448
0,0.783252
0,0.7835749
0,0.79238135
0,0.79966193
0,0.91187125
0,0.850483
0,0.86171293
0,0.8698016
0,0.9012249
0,0.9224443
0,0.8875437
0,0.84535104
0,0.8868608
0,0.8599522
0,0.8936737
0,0.83274215
0,0.8731863
0,0.8651363
0,0.8449231
0,0.780514
0,0.88470995
0,0.8340256
0,0.8361352
0,0.86346465
0,0.9170263
0,0.8255295
0,0.81959873
0,0.8743948
0,0.8466217
0,0.86263955
0,0.8605358
0,0.89492613
0,0.8575153
0,0.8484337
0,0.84325975
0,0.858096
0,0.8409535
0,0.8065152
0,0.81750137
0,0.8508869
0,0.8308069
0,0.82810575
0,0.8447748
0,0.8579413
0,0.867693
0,0.8446694
0,0.78744066
0,0.82681394
0,0.8343719
0,0.8534205
0,0.7846255
0,0.77398264
0,0.37432507
0,0.3920516
0,0.40247452
0,0.39810058
0,0.7087494
0,0.79707
0,0.7851751
0,0.8239043
0,0.7438508
0,0.8238322
0,0.82658076
0,0.78776604
0,0.7966664
0,0.8408014
0,0.8264353
0,0.80786943
0,0.25185615
0,0.25803277
0,0.23977658
0,0.27170855
0,0.69061464
0,0.7729179
0,0.8468148
0,0.8043483
0,0.8036177
0,0.7874365
0,0.754934
0,0.7639346
0,0.7461397
0,0.7698802
0,0.1682852
0,0.2146641
0,0.14755467
0,0.21608578
0,0.5901243
0,0.7589757
0,0.77312297
0,0.71596944
0,0.7382858
0,0.7390561
0,0.77647305
0,0.78934616
0,0.8485368
1,0.61580783
1,0.57870924
1,0.5647948
1,0.6084286
1,0.6659083
1,0.62998843
1,0.6521332
1,0.70782787
1,0.6426711
1,0.65615994
1,0.6228672
1,0.6851611
1,0.7387117
1,0.6768955
1,0.6679498
1,0.71418744
1,0.7116434
1,0.7207395
1,0.75261647
1,0.70384216
1,0.63345635
1,0.7327191
1,0.69905615
1,0.7052256
1,0.67748886
1,0.6880133
1,0.680929
1,0.7189366
1,0.7305205
1,0.694306
1,0.69637597
1,0.6849981
1,0.645403
1,0.6733302
1,0.6004414
1,0.54223835
1,0.6612416
1,0.6687515
1,0.62259203
1,0.56043756
1,0.5765833
1,0.6279492
1,0.6331145
1,0.5989933
1,0.6351622
1,0.63561624
1,0.65665215
1,0.67408466
1,0.63973576
1,0.62314373
1,0.66716653
1,0.67214304
1,0.6250514
1,0.65136456
1,0.7172088
1,0.7154111
1,0.6762426
1,0.7249179
1,0.7247122
1,0.7473353
1,0.096548475
1,0.0
1,0.22270943
1,0.6466594
1,0.715036
1,0.6999451
1,0.7192859
1,0.6618107
1,0.6838016
1,0.66520685
1,0.7251242
1,0.6513086
1,0.64523226
1,0.66838473
1,0.61347884
1,0.6847417
1,0.68879557
1,0.66117495
1,0.66047096
1,0.7284282
1,0.76140887
1,0.8042219
1,0.75095844
1,0.7455124
1,0.7328113
1,0.72771126
1,0.8139298
1,0.87314796
1,0.7877699
1,0.7602427
1,0.8190887
1,0.84091467
1,0.86144805
1,0.8405263
1,0.83399075
1,0.8579064
1,0.78381723
1,0.8026438
1,0.8881803
1,0.85272646
1,0.84233105
1,0.85094494
1,0.7850661
1,0.83992255
1,0.7689808
1,0.78055656
1,0.71721816
1,0.7625093
1,0.722282
1,0.7530892
1,0.7110943
1,0.65724814
1,0.6122691
1,0.641688
1,0.65117925
1,0.67906016
1,0.64267725
1,0.693373
1,0.7616025
1,0.69748545
1,0.658455
1,0.6825747
1,0.69422513
1,0.7227758
1,0.74624455
1,0.7583522
1,0.738062
1,0.79492116
1,0.87737685
1,0.9212079
1,0.86272866
1,0.85590076
1,0.89614004
1,0.9199231
1,0.885853
1,0.8873014
0,0.8902742
0,0.9191667
0,0.92617697
0,0.9578877
0,0.96289366
0,0.9982262
0,0.93147457
0,0.78451055
0,0.89741707
0,0.89051485
0,0.8740683
0,0.85713154
0,0.8804195
0,0.92324454
0,0.8842063
0,0.7931319
0,0.887347
0,0.8912046
0,0.9199933
0,0.85317403
0,0.8518501
0,0.9129785
0,0.9457658
0,0.94752204
0,0.96158427
0,1.0
0,0.95203125
0,0.9293587
0,0.98703694
0,0.99408084
0,0.972143
0,0.9104833
0,0.87102985
0,0.8917207
0,0.84695345
0,0.91806334
0,0.9041259
0,0.8736353
0,0.84374845
0,0.8654218
0,0.85946023
0,0.83747196
0,0.8212777
0,0.9266381
0,0.95289665
0,0.9159229
0,0.9036331
0,0.9139939
0,0.8839715
0,0.8472128
0,0.85887396
0,0.9108296
0,0.89238685
0,0.9068197
0,0.79829496
0,0.7594954
0,0.70408016
0,0.82796454
0,0.72761744
0,0.7497089
0,0.6456555
0,0.6911259
0,0.7159726
0,0.7064984
0,0.67834544
0,0.7912166
0,0.7295739
0,0.7066596
0,0.729183
0,0.6601866
0,0.74192345
0,0.8142242
0,0.83742386
0,0.857368
0,0.75834733
0,0.76180017
0,0.85581523
0,0.8330539
0,0.8467798
0,0.81838846
0,0.7668082
0,0.8360025
0,0.8182316
0,0.8267643
0,0.79939216
0,0.83749956
0,0.78926224
0,0.8250337
0,0.79261786
0,0.79970485
0,0.8104147
0,0.7662351
0,0.8595402
0,0.88342094
0,0.89487296
0,0.93764836
0,0.8781379
0,0.80344695
0,0.9382865
0,1.0
0,0.9104062
0,0.9416201
0,0.93045926
0,0.98500085
0,0.93802845
0,0.9577518
0,0.9775709
0,0.9133973
0,0.9185905
0,0.99397475
0,0.961427
0,0.9217629
0,0.98925006
0,0.9813613
0,0.860365
0,0.8774255
0,0.90151286
0,0.878367
0,0.88828
0,0.8892547
0,0.8499654
0,0.9431523
0,0.86858404
0,0.83404034
0,0.7955958
1,0.85021114
1,0.8641833
1,0.74991775
1,0.7749798
1,0.8122933
1,0.7985303
1,0.82184523
1,0.902344
1,0.82450265
1,0.8498501
1,0.758877
1,0.79844916
1,0.7501723
1,0.7525038
1,0.8173424
1,0.787432
1,0.7504557
1,0.72331315
1,0.71752095
1,0.77743894
1,0.8192342
1,0.82512903
1,0.8824106
1,0.85670596
1,0.8270795
1,0.9057079
1,0.84658974
1,0.7716555
1,0.8753959
1,0.80085254
1,0.76764077
1,0.7466852
1,0.8177357
1,0.7253955
1,0.75566745
1,0.7401831
1,0.81464
1,0.77570784
1,0.76650774
1,0.705958
1,0.8096481
1,0.78182304
1,0.78433436
1,0.70065045
1,0.6165039
1,0.59184974
1,0.58020866
1,0.49582073
1,0.646148
1,0.8142193
1,0.7762316
1,0.6654394
1,0.6565276
1,0.7683561
1,0.72925097
1,0.5940997
1,0.6074836
1,0.59694576
1,0.66752815
1,0.70159394
1,0.69255656
1,0.7177965
1,0.63983005
1,0.5634736
1,0.6536322
1,0.70071596
1,0.7217238
1,0.6662246
1,0.58656615
1,0.6827613
1,0.66862303
1,0.6636458
1,0.6720749
1,0.6131351
1,0.46992657
1,0.52792734
1,0.51154107
1,0.6044314
1,0.5954233
1,0.54675555
1,0.47374097
1,0.47555852
1,0.49515772
1,0.5297991
1,0.5214418
1,0.4744797
1,0.46376646
1,0.5368299
1,0.5406878
1,0.48868346
1,0.47526586
1,0.5877593
1,0.54361683
1,0.5359148
1,0.63972455
1,0.50109553
0,0.57191926
0,0.5427799
0,0.56980026
0,0.42045948
0,0.34682047
0,0.50923
0,0.48471954
0,0.5248346
0,0.3650399
0,0.35977
0,0.3717331
0,0.36969763
0,0.36759964
0,0.44037822
0,0.25341958
0,0.19491898
0,0.20792079
0,0.31964472
0,0.4075676
0,0.26029742
0,0.23623739
0,0.21595122
0,0.08918464
0,0.15384974
0,0.05197965
0,0.0
0,0.15545426
0,0.25139877
0,0.24984896
0,0.36715454
0,0.17815748
0,0.29244015
0,0.2269166
0,0.1683823
0,0.18433225
0,0.69874847
0,0.6934617
0,0.7997561
0,0.7775398
0,0.7089373
0,0.76386386
0,0.76164037
0,0.7064086
0,0.6789559
0,0.72902215
0,0.66017187
0,0.7601793
0,0.7754642
0,0.7375129
0,0.70361555
0,0.7457889
0,0.7014287
0,0.73150665
0,0.6653133
0,0.74047875
0,0.74706507
0,0.7388183
0,0.7562441
0,0.7608963
0,0.74827754
0,0.71189606
0,0.6460054
0,0.6743587
0,0.7805956
0,0.7483983
0,0.771957
0,0.8083772
0,0.74714
0,0.75867283
0,0.72949135
0,0.6975156
0,0.7500305
0,0.7333104
0,0.72252786
0,0.7754458
0,0.83394283
0,0.73415357
0,0.6620518
0,0.7121563
0,0.73849183
0,0.72792286
0,0.7249387
0,0.6865582
0,0.66363907
0,0.7339991
0,0.7231487
0,0.7082715
0,0.73126346
0,0.58409077
0,0.68838525
0,0.66208637
0,0.6394345
0,0.679872
0,0.8113223
0,0.77031106
0,0.7540465
0,0.74553233
0,0.7640816
0,0.78942114
0,0.78440714
0,0.72222555
0,0.7689557
0,0.7021836
0,0.70804703
0,0.7677099
0,0.62265074
0,0.7039482
0,0.7463622
0,0.70486844
0,0.70357513
0,0.7799752
0,0.7942736
0,0.8109446
0,0.7313089
0,0.81061274
0,0.7034211
0,0.66926014
0,0.7379351
0,0.7426889
0,0.66376895
0,0.71233743
0,0.63055235
0,0.6234198
0,0.6136799
0,0.636278
0,0.70429546
0,0.7347723
0,0.82765055
0,0.83790094
0,0.85021615
0,0.85843503
0,0.7085338
0,0.7734718
0,0.78369343
0,0.8573329
0,0.7476259
0,0.6901961
0,0.10195194
0,0.0
0,0.2868569
0,0.6977167
0,0.80702233
0,0.8319076
0,0.8658595
0,0.8413419
0,0.83632493
0,0.7501533
0,0.67519647
0,0.81894153
0,0.813674
0,0.7426981
0,0.77365583
0,0.7544012
0,0.7816923
0,0.8507154
0,0.8501358
0,0.8189461
0,0.8512492
0,0.74964744
0,0.802799
1,0.7658908
1,0.6994509
1,0.62346476
1,0.6474669
1,0.67916745
1,0.7484145
1,0.7080537
1,0.7512388
1,0.68705326
1,0.7218109
1,0.6871124
1,0.61110455
1,0.62643814
1,0.68536067
1,0.6557054
1,0.63229656
1,0.7262074
1,0.66686183
1,0.67301255
1,0.64536583
1,0.6414981
1,0.6611116
1,0.5606574
1,0.66638505
1,0.659367
1,0.5637274
1,0.60175896
1,0.67105097
1,0.6689158
1,0.6436495
1,0.65121305
1,0.5934651
1,0.64715546
1,0.6192135
1,0.6920007
1,0.709489
1,0.6451273
1,0.5504682
1,0.65341985
1,0.7066701
1,0.7208012
1,0.64035726
1,0.69525963
1,0.6513213
1,0.73832446
1,0.7673027
1,0.7905612
1,0.7326646
1,0.8167298
1,0.82437736
1,0.84840655
1,0.9174667
1,0.93282443
1,0.87495863
1,0.893517
1,0.90131664
1,1.0
1,0.94652617
1,0.9485452
1,0.9064543
1,0.93147826
1,0.8595393
1,0.7930278
1,0.73821074
1,0.88051564
1,0.8344662
1,0.7346103
1,0.7932335
1,0.88273656
1,0.88073295
1,0.89575005
1,0.5500346
1,0.3967818
1,0.48889983
1,0.37996608
1,0.42400515
1,0.5356893
1,0.5728511
1,0.4083699
1,0.3942691
1,0.4411777
1,0.40705737
1,0.49406162
1,0.42378616
1,0.41612655
1,0.38561872
1,0.43156824
1,0.44259012
1,0.39494914
1,0.36260384
1,0.4318703
1,0.4382846
1,0.49778217
1,0.5079574
1,0.46882752
1,0.48935944
1,0.4990169
1,0.50216454
1,0.5020214
1,0.5148284
1,0.41910508
1,0.47307968
1,0.49575356
1,0.49488574
1,0.46039852
1,0.36970493
1,0.3264948
1,0.3230619
1,0.33437437
1,0.37801385
1,0.38224396
1,0.35637012
1,0.29989195
1,0.2667182
1,0.30301747
1,0.34047025
1,0.3938047
1,0.4405106
1,0.47004303
1,0.49081078
1,0.5158019
1,0.5463568
1,0.52075285
1,0.5130481
1,0.47156978
1,0.4764833
1,0.4731695
1,0.56293523
1,0.52842975
1,0.4773948
1,0.5648394
1,0.5941274
1,0.625286
1,0.51265574
1,0.5224011
1,0.4755343
1,0.49076658
1,0.55406344
1,0.64162046
1,0.46578172
1,0.49460143
1,0.44374803
1,0.40912488
1,0.45450866
1,0.38880953
1,0.4920868
1,0.49900636
1,0.4252764
1,0.45152384
1,0.36234644
1,0.38834274
1,0.23858479
1,0.20372583
1,0.115430646
1,0.17714651
1,0.14081125
1,0.068774916
1,0.05594822
1,0.036905322
1,0.09795987
1,0.022039698
1,0.25119776
1,0.029184956
1,0.16021554
1,0.18231744
1,0.14839162
1,0.0
1,0.009931227
1,0.16355765
1,0.16396634
1,0.2301606
1,0.22399218
1,0.2773319
1,0.28686306
1,0.24757807
1,0.18041801
1,0.25254247
1,0.2519388
1,0.20801404
1,0.16334634
1,0.19303916
1,0.2620261
1,0.20495433
1,0.19651094
1,0.12224453
1,0.114529684
1,0.1334398
1,0.11780984
1,0.16471027
1,0.14295511
1,0.061653666
1,0.20877141
1,0.25830603
1,0.2904184
1,0.31370988
1,0.019080117
1,0.08882467
1,0.008581466
1,0.03618854
1,0.14283697
1,0.28755894
1,0.28204513
1,0.19441414
1,0.17694816
1,0.19031082
1,0.33366406
1,0.21063912
1,0.14304876
1,0.17906754
1,0.39694604
1,0.42195782
1,0.31491148
1,0.33151156
1,0.3663292
1,0.5554192
1,0.51217496
1,0.5189841
1,0.63501984
1,0.55249304
1,0.62626046
1,0.69503945
1,0.67485857
1,0.7075127
0,0.7788264
0,0.78815925
0,0.78736925
0,0.80856055
0,0.8450529
0,0.926916
0,0.84372497
0,0.8456844
0,0.7751083
0,0.7906619
0,0.70809907
0,0.79624534
0,0.8041244
0,0.8022337
0,0.6948819
0,0.8151953
0,0.7852691
0,0.731186
0,0.7376901
0,0.7771619
0,0.7512967
0,0.7376982
0,0.73104525
0,0.7511747
0,0.76432365
0,0.68433785
0,0.8020776
0,0.74750745
0,0.7393071
0,0.841353
0,0.80963826
0,0.8004207
0,0.81553584
0,0.8255208
0,0.7368727
0,0.76110977
0,0.890306
0,0.8869322
0,0.7675356
0,0.78043437
0,0.9100734
0,0.8960643
0,1.0
0,0.9886794
1,0.37046704
1,0.41011775
1,0.41041133
1,0.44161934
1,0.49591506
1,0.43408412
1,0.39994773
1,0.47983631
1,0.4044984
1,0.31447342
1,0.41853684
1,0.45048007
1,0.5461076
1,0.55887985
1,0.47081694
1,0.5846654
1,0.6734494
1,0.67928356
1,0.5595263
1,0.49591663
1,0.55425674
1,0.59332085
1,0.6376419
1,0.5665621
1,0.59407234
1,0.61890316
1,0.6478161
1,0.5527101
1,0.5075561
1,0.43607032
1,0.5333816
1,0.594472
1,0.49740288
1,0.45887288
1,0.48820183
1,0.5291114
1,0.41788405
1,0.41843757
1,0.34165674
1,0.32069227
1,0.46538192
1,0.4326299
1,0.42168105
1,0.445743
1,0.5592669
1,0.63986075
1,0.6935925
1,0.7852192
1,0.89236486
1,0.95265603
1,0.7402648
1,0.74347776
1,0.66362494
1,0.79832655
1,0.7701399
1,0.78515726
1,0.70505863
1,0.6841524
1,0.6523568
1,0.71876043
1,0.6752843
1,0.7219661
1,0.7301326
1,0.7760308
1,0.8061333
1,0.6472358
1,0.62557656
1,0.5670038
1,0.7563766
1,0.7535412
1,0.6470877
1,0.5561458
1,0.47176698
1,0.4232571
1,0.54304004
1,0.5442574
1,0.587526
1,0.6005693
1,0.6139959
1,0.7163436
1,0.7112284
1,0.69650036
1,0.63776374
1,0.62152743
1,0.60725266
1,0.6719169
1,0.6193196
1,0.6992024
1,0.69636434
1,0.76098293
1,0.76903856
1,0.7317354
1,0.79189575
1,0.8248694
1,0.7704744
1,0.70471776
1,0.6588117
1,0.7633299
1,0.80428517
1,0.7654401
1,0.801278
1,0.82039756
1,0.9111231
1,0.9481789
1,0.92521244
1,0.8898966
1,1.0
1,0.9821981
1,0.94480413
1,0.8734008
1,0.83348435
1,0.7385627
1,0.7191055
1,0.67357016
1,0.29177538
1,0.36623204
1,0.271517
1,0.2778703
1,0.15363993
1,0.121579565
1,0.087553225
1,0.027363714
1,0.044402488
1,0.047602903
1,0.039563265
1,0.11134049
1,0.08464795
1,0.01660498
1,0.0
1,0.06222614
1,0.11035028
1,0.023588493
1,0.008361572
1,0.1012104
1,0.11606313
1,0.12614937
1,0.19134066
1,0.10411829
1,0.07742575
1,0.17983197
1,0.1810459
1,0.2732241
1,0.30337727
1,0.258124
1,0.27869195
1,0.32670763
1,0.31981
1,0.26325154
1,0.28681037
1,0.23918435
1,0.27501127
1,0.37255988
1,0.3626913
1,0.49107766
1,0.38928038
1,0.40652242
1,0.32938552
1,0.40650034
1,0.36637226
1,0.39625734
1,0.42656466
1,0.38158184
1,0.55534124
1,0.5337723
1,0.45480278
1,0.530876
1,0.4223979
1,0.43056753
1,0.4731734
1,0.52056676
1,0.46312365
1,0.46380115
1,0.4306232
1,0.45053574
1,0.49974358
1,0.51483816
1,0.4798825
1,0.5962114
1,0.42303076
1,0.6100886
1,0.57585245
1,0.5299007
1,0.6543976
1,0.5737397
1,0.5780456
1,0.5667517
1,0.6790483
1,0.6903695
1,0.69490856
1,0.70478606
1,0.77891713
1,0.7041774
1,0.7603459
1,0.81415004
1,0.7092201
1,0.8087812
0,0.6806561
0,0.5875479
0,0.7083999
0,0.80941033
0,0.7391828
0,0.82644093
0,0.8220158
0,0.7347376
0,0.71742636
0,0.6988677
0,0.6276544
0,0.73171854
0,0.7065131
0,0.68703204
0,0.6968223
0,0.7002799
0,0.75244343
0,0.74514455
0,0.65417385
0,0.66913766
0,0.68380135
0,0.68340975
0,0.71124804
0,0.6894227
0,0.6252332
0,0.6961171
0,0.6492479
0,0.71993476
0,0.7149161
0,0.66555685
0,0.7137449
0,0.70177686
0,0.7097346
0,0.797158
0,0.5880609
0,0.6190933
0,0.6651969
0,0.6460642
0,0.6534906
0,0.6975134
0,0.73480344
0,0.7681637
0,0.7702988
0,0.78092045
0,0.7006172
0,0.6306703
0,0.6658228
0,0.7041895
0,0.74483466
0,0.6809483
0,0.74453515
0,0.85306835
0,0.94639313
0,0.6582354
0,0.7100707
0,0.7393487
0,0.7086085
0,0.84427124
0,0.79450506
0,0.78917164
0,0.7742511
0,0.8581474
0,0.700067
0,0.6328554
0,0.64624417
