Labels,Scores
0,0.67934513
0,0.77604276
0,0.7322096
0,0.759147
0,0.8118839
0,0.8577326
0,0.824024
0,0.79935044
0,0.749106
0,0.64892644
0,0.7555668
0,0.7843927
0,0.8318359
0,0.868303
0,0.98127174
0,0.9135947
0,0.78977126
0,0.9867631
0,0.8013007
0,0.86801934
0,0.8704656
0,0.77687544
0,0.89198285
0,0.91748726
0,0.86253405
0,0.9147007
0,0.91238993
0,0.91521066
0,0.9345117
0,0.89378244
0,1.0
0,0.81097806
0,0.8047723
0,0.9802237
0,0.9489412
0,0.8787991
0,0.9107166
0,0.9817469
0,0.900065
0,0.9772621
0,0.91304934
0,0.9761402
0,0.9122508
0,0.7803483
0,0.881471
0,0.90959054
0,0.7681533
0,0.8517031
0,0.8814209
0,0.81365913
0,0.9143249
0,0.91584873
0,0.9106019
0,0.9220337
0,0.6727746
0,0.8850768
0,0.90546435
0,0.8405104
0,0.7429216
0,0.8748327
0,0.88031805
0,0.9597727
0,0.9350217
0,0.78320503
0,0.8139806
0,0.7978614
0,0.8713751
0,0.830342
1,0.52984285
1,0.25388613
1,0.089848876
1,0.112672836
1,0.03539956
1,0.08269393
1,0.13763797
1,0.25530627
1,0.16631448
1,0.28489536
1,0.20799787
1,0.15049295
1,0.036473196
1,0.0
1,0.006242962
1,0.12740485
1,0.23324484
1,0.18820266
1,0.20399553
1,0.16384877
1,0.2553502
1,0.30169782
1,0.19842175
1,0.1320398
1,0.056971755
1,0.3039323
1,0.34817415
1,0.36444405
1,0.315915
1,0.34675828
1,0.47916594
1,0.40874442
1,0.45660734
1,0.3010268
1,0.37971225
1,0.36299402
1,0.50867754
1,0.5582711
1,0.52369505
1,0.5335433
1,0.38552395
1,0.4377961
1,0.49207643
1,0.5581076
1,0.44810545
1,0.51385057
1,0.4766191
1,0.5037388
1,0.5753127
1,0.39731628
1,0.48138335
1,0.41194764
1,0.5371467
1,0.44103408
1,0.6401415
1,0.7004086
1,0.54625183
1,0.5749155
1,0.52649266
1,0.59632915
1,0.60777193
1,0.5985307
1,0.4880204
0,0.95147943
0,0.9060874
0,0.9099018
0,0.91799253
0,0.87629116
0,0.9753352
0,0.91117716
0,0.8835685
0,0.94566137
0,0.8219664
0,0.89901876
0,0.86295074
0,0.8771756
0,0.8415394
0,0.81473446
0,0.82585776
0,0.8765247
0,0.9258645
0,0.9475098
0,0.93029785
0,0.8906953
0,0.88047624
0,0.90743643
0,0.9712624
0,0.95898783
0,0.94970375
0,0.9500938
0,1.0
0,0.4155756
0,0.6462033
0,0.57237494
0,0.49981487
0,0.6055101
0,0.5832799
0,0.46757808
0,0.467597
0,0.5986148
0,0.45678592
0,0.42329141
0,0.48815504
0,0.6710424
0,0.5805667
0,0.5065162
0,0.47504735
0,0.3031853
0,0.4298901
0,0.4797845
0,0.2980017
0,0.3164445
0,0.31800053
0,0.47034344
0,0.5474206
0,0.4118538
0,0.30318993
0,0.35846484
0,0.36418617
0,0.36939502
0,0.2016259
0,0.35914734
0,0.0
0,0.19866866
0,0.2570712
0,0.20209675
0,0.30653304
0,0.17417254
0,0.2171047
0,0.3745584
0,0.28389296
0,0.32814595
0,0.10893021
0,0.12137687
0,0.35969645
0,0.3477686
0,0.44254884
0,0.31455982
0,0.36362064
0,0.37292746
0,0.28752178
0,0.4164369
0,0.38646394
0,0.4513103
0,0.3334621
0,0.35169658
0,0.37650788
0,0.1341467
0,0.16287713
0,0.16393328
0,0.28644753
0,0.4523997
0,0.45346722
0,0.43284145
0,0.51367116
0,0.57609046
0,0.5210015
0,0.4580209
0,0.54521996
0,0.49966297
0,0.51087
0,0.48275685
0,0.4518792
0,0.57818466
0,0.5681348
0,0.5863579
0,0.5356796
0,0.59514755
0,0.60223264
0,0.6724839
0,0.57401013
0,0.5981376
0,0.66631365
0,0.6868456
0,0.57421124
0,0.6216134
0,0.5879678
0,0.6045663
0,0.49950096
0,0.36506855
0,0.22815901
1,0.32403493
1,0.4912036
1,0.38704714
1,0.21660186
1,0.12579128
1,0.16583227
1,0.26032805
1,0.2100722
1,0.1542036
1,0.17554764
1,0.1307468
1,0.14280213
1,0.13488601
1,0.19838883
1,0.25319666
1,0.19744587
1,0.31542116
1,0.3135066
1,0.24537563
1,0.34240493
1,0.35582274
1,0.3603432
1,0.4229746
1,0.42976934
1,0.39879742
1,0.48547974
1,0.47575676
1,0.4492527
1,0.5879017
1,0.57669973
1,0.4809151
1,0.534344
1,0.553997
1,0.6209666
1,0.59310424
1,0.53439957
1,0.5164727
1,0.6245706
1,0.6229746
1,0.60455495
1,0.540678
1,0.4877027
1,0.5720114
1,0.60119
1,0.54510045
1,0.5307632
1,0.5686477
1,0.49213395
1,0.60997456
1,0.6116009
1,0.6613922
1,0.62896943
1,0.6303757
1,0.6571402
1,0.6525882
1,0.6123453
1,0.6885539
1,0.78471136
1,0.79759103
1,0.7902834
1,0.74537814
1,0.7190752
1,0.71376836
1,0.70683724
1,0.7469178
1,0.6438377
1,0.7278438
1,0.74792767
1,0.7440043
1,0.7356653
1,0.74084467
1,0.7401626
1,0.7828372
1,0.7508975
1,0.72172993
1,0.78605956
1,0.75015146
1,0.7560533
1,0.8728187
1,0.8565868
1,0.8942886
1,0.84441787
1,0.82575464
1,0.8312397
1,0.8249612
1,0.8158247
1,0.7610989
1,0.812314
1,0.7617692
1,0.79404867
1,0.77484083
1,0.7583499
1,0.7462054
1,0.730176
1,0.6692767
1,0.5685868
1,0.5126474
1,0.617603
1,0.61350554
1,0.60864455
1,0.5736981
1,0.5406276
1,0.60364574
1,0.54892033
1,0.60615003
1,0.56103975
1,0.7100619
1,0.66160184
1,0.6922476
1,0.65265214
1,0.63826966
1,0.68660265
1,0.6482331
1,0.6353967
1,0.66276675
1,0.6598107
1,0.6950668
1,0.642305
1,0.6565472
1,0.7493402
1,0.8263212
0,0.7999764
0,0.76762986
0,0.77699363
0,0.84962475
0,0.78107613
0,0.8011713
0,0.7892589
0,0.8369957
0,0.94187003
0,0.8916855
0,0.79640776
0,0.91599894
0,0.82891273
0,0.90101117
0,0.8205111
0,0.8300256
0,0.8607388
0,0.877029
0,0.88569945
0,0.9126649
0,0.89703447
0,0.80286014
0,0.87391555
0,0.88563275
0,0.9753696
0,0.92576414
0,0.8406094
0,0.77061105
0,0.8291239
0,0.9665909
0,0.9102674
0,0.93647987
0,0.9529261
0,0.91112787
0,0.98837316
0,0.96561205
0,0.90452296
0,0.90380174
0,0.85389507
0,0.9933647
0,0.94272876
0,1.0
0,0.93433267
0,0.98913103
0,0.9834159
0,0.978549
0,0.9412326
0,0.90926343
0,0.849291
0,0.88999593
0,0.8781733
0,0.8952475
0,0.92444634
0,0.78728276
0,0.93424994
0,0.8181073
0,0.89077616
0,0.8861501
0,0.8890276
0,0.8429346
0,0.9077893
0,0.9799617
0,0.81735784
0,0.8472126
0,0.80790997
0,0.83677894
0,0.9097361
0,0.8656252
0,0.7802376
0,0.6697798
0,0.80788517
0,0.90765876
0,0.81838274
0,0.82707447
0,0.80237216
0,0.77576905
0,0.8759318
0,0.7554871
0,0.80597395
0,0.6384955
0,0.7730584
0,0.7626324
0,0.73687273
0,0.82131255
0,0.7356408
0,0.76015675
0,0.7249631
0,0.7285751
0,0.64330024
0,0.6885034
0,0.7186783
0,0.65735596
0,0.6176208
0,0.6347195
0,0.06154642
0,0.0
0,0.15271042
0,0.675113
0,0.6602593
0,0.60170066
0,0.61137193
0,0.59653986
0,0.68363166
0,0.6207873
0,0.64665663
0,0.7005568
0,0.60622615
0,0.6172365
0,0.63040453
0,0.6642734
0,0.6757525
0,0.6746917
0,0.6572649
0,0.7060604
0,0.59785587
0,0.61928105
0,0.58433807
0,0.5805139
0,0.62010276
0,0.5729235
0,0.54444337
0,0.572558
0,0.6167945
0,0.46583006
0,0.553901
0,0.5467173
0,0.5845255
0,0.5366156
0,0.5007671
0,0.56161815
0,0.50397134
0,0.566055
0,0.57739764
0,0.6035536
0,0.51951027
0,0.49136043
0,0.59216654
0,0.5594113
0,0.63394874
0,0.5690162
0,0.60902786
0,0.56673497
0,0.5355582
0,0.6169223
0,0.5658385
0,0.5513119
0,0.55994254
0,0.47342256
0,0.5759315
0,0.57758194
0,0.62649304
0,0.57738125
0,0.57022053
0,0.8643788
0,0.79523253
0,0.7838677
0,0.77575946
0,0.8936697
0,0.770175
0,0.77409476
0,0.82270765
0,0.61899257
0,0.5764982
0,0.7627791
0,0.64273417
0,0.865158
0,0.9269603
0,0.7332836
0,0.6304935
0,0.7275858
0,0.854937
0,0.83166367
0,0.84898007
0,0.86132437
0,0.913662
0,0.9666866
0,0.9661481
0,0.9599004
0,0.9211413
0,0.797723
0,0.9176125
0,0.97829294
0,1.0
0,0.8564032
0,0.96212816
0,0.8673753
0,0.8968419
0,0.9489827
0,0.937813
0,0.8354938
0,0.89666885
0,0.9016392
0,0.8138939
0,0.9008591
0,0.88487005
0,0.8406979
0,0.80036366
0,0.8093979
0,0.7627159
0,0.8301641
0,0.79641145
0,0.6671952
1,0.8004515
1,0.76437795
1,0.83218807
1,0.8306376
1,0.7846575
1,0.7830481
1,0.6593645
1,0.7432542
1,0.63807386
1,0.7489994
1,0.5222605
1,0.42068976
1,0.6227454
1,0.561674
1,0.542309
1,0.3536808
1,0.40505385
1,0.5657826
1,0.4929573
1,0.45328724
1,0.25935134
1,0.576102
1,0.26066905
1,0.10158476
1,0.57030326
1,0.40656835
1,0.52299047
1,0.57200307
1,0.4360244
1,0.7332616
1,0.58421737
1,0.646147
1,0.45577067
1,0.76773196
1,0.6692078
1,0.47490555
1,0.40524712
1,0.25355518
1,0.408949
1,0.58285046
1,0.5254766
1,0.43393275
1,0.530121
1,0.54606974
1,0.7068003
1,0.60884184
1,0.60919935
1,0.4641478
1,0.59260064
1,0.61153436
1,0.39400882
1,0.4110547
1,0.43744048
1,0.38179278
1,0.37347364
1,0.24181351
1,0.21771176
1,0.20909922
1,0.23148093
1,0.17963526
1,0.07555915
1,0.0
1,0.15819791
1,0.16536447
1,0.18616846
1,0.19862959
1,0.30274084
0,0.40459794
0,0.66071033
0,0.7174324
0,0.7267108
0,0.6084228
0,0.5994079
0,0.5458545
0,0.6578799
0,0.6476589
0,0.6838818
0,0.6857424
0,0.7178031
0,0.7178769
0,0.7784019
0,0.791832
0,0.73984134
0,0.62158847
0,0.6589859
0,0.54470545
0,0.58367884
0,0.7305726
0,0.7835796
0,0.8485848
0,0.55811006
0,0.5913901
0,0.6101947
0,0.64493036
0,0.60605705
0,0.6946712
0,0.7479171
0,0.67943144
0,0.74239856
0,0.49313912
0,0.57802856
0,0.6078641
0,0.5303292
0,0.6604969
0,0.5641803
0,0.48143262
0,0.570269
0,0.45802924
0,0.41544792
0,0.5304821
0,0.5920586
0,0.6130734
0,0.41955215
0,0.48267126
0,0.56713635
0,0.4511095
0,0.59229934
0,0.4961075
0,0.6000501
0,0.5530457
0,0.6513116
0,0.57759017
0,0.63346976
0,0.4446501
0,0.51059085
0,0.66144735
0,0.54779154
0,0.562281
0,0.51362246
0,0.58431226
0,0.6764666
0,0.80923975
0,0.7332871
0,0.7087531
0,0.5509795
0,0.60307115
0,0.6268382
0,0.68871254
0,0.6699545
0,0.6188687
0,0.5657659
0,0.7419084
0,0.6550363
0,0.6204236
0,0.58811337
0,0.6930935
0,0.7511315
0,0.7386979
0,0.7997775
0,0.7799471
0,0.7783492
0,0.7668278
0,0.74864906
0,0.783258
0,0.7835515
0,0.75116366
0,0.77232313
0,0.82588524
0,0.8056598
0,0.7742291
0,0.74968594
0,0.7628844
0,0.77934176
0,0.78587186
0,0.75137776
0,0.7473136
0,0.5483057
0,0.53747696
0,0.7285415
0,0.71107244
0,0.75230336
0,0.69697154
0,0.7956136
0,0.7738895
0,0.7564841
0,0.777835
0,0.7947575
0,0.7965593
0,0.75917995
0,0.7233038
0,0.7478011
0,0.76031834
0,0.8033646
0,0.8067269
0,0.748561
0,0.79865897
0,0.78061026
0,0.8068033
0,0.7079034
0,0.7180272
0,0.72505367
0,0.77149737
0,0.80241096
0,0.7476351
0,0.7572119
0,0.73822385
0,0.78927314
0,0.7459377
0,0.6998214
0,0.6945257
0,0.6576751
0,0.683753
0,0.6671375
0,0.6531138
0,0.58813065
0,0.6199032
1,0.53536534
1,0.5540647
1,0.5414635
1,0.50685483
1,0.45755568
1,0.480129
1,0.4752541
1,0.52291965
1,0.4895935
1,0.48663545
1,0.47573674
1,0.43598968
1,0.49989194
1,0.47766712
1,0.44989276
1,0.42509276
1,0.43934384
1,0.4734398
1,0.4400724
1,0.48497772
1,0.49123722
1,0.4564127
1,0.441361
1,0.41395706
1,0.5311294
1,0.43526366
1,0.4747503
1,0.47948268
1,0.4649923
1,0.53880376
1,0.4754422
1,0.4975008
1,0.5081615
1,0.56058973
1,0.5386831
1,0.52811307
1,0.5202172
1,0.48793018
1,0.5150717
1,0.5133312
1,0.45709288
1,0.47918558
1,0.48506784
1,0.5176474
1,0.46850276
1,0.41139156
1,0.42383647
1,0.4010432
1,0.37547952
1,0.36444372
1,0.37092102
1,0.31525126
1,0.30356646
1,0.23604631
1,0.20320816
1,0.1832277
1,0.16996308
1,0.15141787
1,0.12745143
1,0.09420622
1,0.10579862
1,0.08682319
1,0.04716955
1,0.014028076
1,0.005935063
1,0.01376651
1,0.0
1,0.011618107
1,0.042474985
1,0.048660032
1,0.07237139
1,0.18011068
1,0.27394244
1,0.51980454
1,0.6986838
0,0.8256189
0,0.93387896
0,0.9442581
0,0.88719374
0,0.94499606
0,0.92712307
0,0.95384526
0,0.92255867
0,0.9430331
0,0.9093322
0,1.0
0,0.9688743
0,0.9804183
0,0.9325412
0,0.9521623
0,0.9643838
0,0.9765703
0,0.9381775
0,0.9595857
0,0.9790671
0,0.96436137
0,0.9536187
0,0.9647366
0,0.9553826
0,0.9611727
0,0.95139635
0,0.9657197
0,0.95655537
0,0.95786995
0,0.948436
0,0.9880952
0,0.9691823
0,0.9272898
0,0.95745397
0,0.96491176
0,0.97751325
0,0.9677079
0,0.9544331
0,0.9698042
0,0.93772566
0,0.91455543
0,0.9716643
0,0.94313824
0,0.9847625
0,0.9343547
0,0.8946858
0,0.83026147
0,0.77332866
0,0.8583415
0,0.8465366
0,0.8497314
0,0.8052097
0,0.7757771
0,0.73465514
0,0.7630137
0,0.82964236
0,0.84191954
0,0.7867237
0,0.8409127
0,0.8718539
0,0.71186745
0,0.67684895
0,0.7295198
0,0.8405142
0,0.8284033
0,0.806124
0,0.7889601
0,0.8055869
0,0.7423837
0,0.7827142
0,0.76071376
0,0.7817711
0,0.7001684
0,0.77898246
0,0.85737175
0,0.8404045
0,0.82591635
0,0.8520919
0,0.8014298
0,0.87245274
0,0.9291309
0,0.8841179
0,0.9041027
0,0.80465937
0,0.85844564
0,0.8861819
0,0.9442099
0,0.92932403
0,0.96716666
0,0.9508669
0,0.94033635
0,0.9575997
0,0.9948578
0,0.9926985
0,1.0
0,0.9670126
0,0.94881403
0,0.9809743
0,0.97113776
0,0.9921812
0,0.9314559
0,0.9475879
1,0.86488867
1,0.5643835
1,0.4767401
1,0.2802561
1,0.16669899
1,0.13072143
1,0.09078287
1,0.103548564
1,0.09019605
1,0.07648272
1,0.08579765
1,0.05893563
1,0.081592396
1,0.056221597
1,0.09280167
1,0.05525258
1,0.031970184
1,0.06202686
1,0.02076219
1,0.0
1,0.010026793
1,0.007471144
1,0.043322038
1,0.020985417
1,0.03884637
1,0.06813785
1,0.04732813
1,0.10097049
1,0.094699025
1,0.09526203
1,0.108900756
1,0.11269175
1,0.115046956
1,0.14998251
1,0.14514732
1,0.18234292
1,0.15262043
1,0.19576678
1,0.219631
1,0.2157711
1,0.28373265
1,0.24411006
1,0.24230972
1,0.2951813
1,0.30504462
1,0.31478113
1,0.3038699
1,0.36802015
1,0.34353355
1,0.42658463
1,0.41070202
1,0.33679157
1,0.37082854
1,0.50494367
1,0.45044363
1,0.44588172
1,0.50122935
1,0.45673555
1,0.489518
1,0.49493697
1,0.5734864
1,0.5741448
1,0.46112916
1,0.57414734
1,0.5789474
1,0.49976382
1,0.53684485
1,0.5851992
1,0.5471483
1,0.60083073
1,0.6107145
1,0.59687334
1,0.5800774
1,0.64893335
1,0.59673417
1,0.7149659
1,0.69765395
1,0.62817305
1,0.62135476
1,0.7241568
1,0.6300727
1,0.6582912
1,0.6990863
1,0.7168625
1,0.6513246
1,0.70071614
1,0.62928325
1,0.7191712
1,0.6600003
1,0.70166504
1,0.7301803
1,0.71479714
1,0.7886605
1,0.6517569
1,0.7512051
1,0.7515553
1,0.6992594
1,0.7650932
1,0.6916853
1,0.72073835
1,0.7533377
1,0.7961854
1,0.7691984
1,0.83365357
1,0.77648413
1,0.83702344
1,0.7875838
1,0.83643943
1,0.82744116
1,0.83036035
1,0.7829303
1,0.86877376
1,0.8577429
1,0.8665069
1,0.8492196
1,0.87720895
1,0.8950003
1,0.85626084
1,0.8585993
1,0.830329
1,0.86368454
1,0.8370081
1,0.8562104
1,0.82848066
1,0.85796624
1,0.8776031
1,0.87138534
1,0.8857875
1,0.8674444
1,0.8867392
1,0.89568335
0,0.87953883
0,0.88196164
0,0.8930718
0,0.8950563
0,0.9090069
0,0.912044
0,0.9272917
0,0.9091015
0,0.90060985
0,0.90476155
0,0.9060937
0,0.91918814
0,0.9244138
0,0.9176171
0,0.9277941
0,0.9092837
0,0.9084266
0,0.92993295
0,0.91956
0,0.944545
0,0.91723824
0,0.88272697
0,0.94615394
0,0.9641403
0,0.9393194
0,0.6559627
0,0.6638827
0,0.85785514
0,0.7667865
0,0.6330268
0,0.7045849
0,0.80795
0,0.78690964
0,0.83870333
0,0.8800705
0,0.8465978
0,0.85209763
0,0.8407107
0,0.857346
0,0.91103053
0,0.76872677
0,0.8910633
0,0.86785114
0,0.94896466
0,0.7891446
0,0.89048
0,0.9005817
0,0.8072511
0,0.91853005
0,0.8921063
0,0.78618985
1,0.8266282
1,0.7837095
1,0.7083034
1,0.9190045
1,0.6621515
1,0.66185755
1,0.486824
1,0.6990241
1,0.7290931
1,0.7158677
1,0.36812425
1,0.75895065
1,0.77806157
1,0.63697904
1,0.55520207
1,0.54681534
1,0.630977
1,0.0
1,0.3107852
1,0.6194064
1,0.7239751
1,0.62218684
1,0.81995416
1,0.6515823
1,0.89227444
1,0.709476
1,0.52033144
1,0.627385
1,0.85469365
1,0.7266784
1,0.7724599
1,0.62204564
1,0.7146634
1,0.8522149
1,0.8223118
1,0.67829615
1,0.7762293
1,0.7500802
1,0.78401273
1,0.8773773
1,0.65742546
1,0.6244272
1,0.5580812
1,0.51034933
1,0.7195283
1,0.8046821
1,0.68396646
1,0.7281951
1,0.6745452
1,0.66194165
1,0.69915444
1,0.7345127
1,0.70335746
1,0.6713189
1,0.7642252
1,0.82259184
1,0.7576075
1,0.6999614
1,0.72063845
1,0.7289704
1,0.7549899
1,0.7875399
1,0.79071224
1,0.78618675
1,0.7596149
1,0.68500334
1,0.7424658
1,0.7153608
1,0.6440049
1,0.77622473
1,0.5744565
1,0.66134995
1,0.6774992
1,0.6521192
1,0.6555762
1,0.7415909
1,0.5691256
1,0.67392033
1,0.68236333
1,0.75791454
1,0.82268673
1,0.7481971
1,0.7967652
1,0.6651479
1,0.7351916
1,0.7686828
1,0.8310017
1,0.79465675
1,0.92650324
1,0.8702072
1,0.9231288
1,0.7393251
1,0.89174986
1,0.92071795
1,0.8963926
1,0.92959607
1,0.9172679
1,0.75330424
1,0.85576135
1,1.0
1,0.91649336
1,0.8550971
1,0.72692215
1,0.92618924
1,0.7727423
1,0.79035735
1,0.8419697
1,0.9206786
1,0.84443074
1,0.9156262
1,0.89441377
1,0.86635214
1,0.8584407
1,0.6018222
1,0.9284836
1,0.8635324
1,0.8791424
1,0.9365116
1,0.86459786
1,0.8639845
1,0.83204705
1,0.7036267
1,0.70684916
1,0.7891986
1,0.770495
1,0.559915
1,0.6952778
1,0.7205698
1,0.7359846
1,0.7410478
1,0.71018267
1,0.73853356
1,0.5432866
1,0.6838307
1,0.5644142
1,0.7557243
1,0.74312156
1,0.864486
1,0.74233
1,0.72420806
1,0.84548146
1,0.83545697
1,0.73254156
1,0.8182299
1,0.8637847
1,0.8341485
1,0.78000957
1,0.7728796
1,0.971015
1,0.9148285
1,0.9169925
1,0.8513038
1,0.74044913
1,0.8397425
1,0.8519364
1,0.7533258
1,0.77494174
1,0.77815497
1,0.9332058
1,0.87632346
1,0.85062027
1,0.9565398
1,0.8220503
1,0.6700421
1,0.6899176
1,0.89332753
1,0.86360574
1,0.84534955
1,0.7376086
1,0.7677601
0,0.33001214
0,0.5789093
0,0.67748964
0,0.6804596
0,0.5533298
0,0.5195611
0,0.6166415
0,0.6695025
0,0.59318155
0,0.600275
0,0.47855097
1,0.627444
1,0.6269491
1,0.6650205
1,0.6741108
1,0.6121078
1,0.6066948
1,0.60841554
1,0.6152846
1,0.5682992
1,0.49722645
1,0.5522755
1,0.59673065
1,0.6166463
1,0.610544
1,0.64338416
1,0.63598996
1,0.49677414
1,0.5924213
1,0.6343324
1,0.5613362
1,0.5627352
1,0.54440737
1,0.64040756
1,0.54190475
1,0.55370694
1,0.64350325
1,0.63038874
1,0.46625623
1,0.61802304
1,0.6270086
1,0.49436295
1,0.52813107
1,0.4985809
1,0.5869223
1,0.5965695
1,0.5589804
1,0.59170496
1,0.59093577
1,0.5944993
1,0.5124033
1,0.60774255
1,0.45529732
1,0.6059454
1,0.6383759
1,0.6888293
1,0.5156836
1,0.52998054
1,0.4690325
1,0.5877343
1,0.3776538
1,0.3123796
1,0.20294732
1,0.2221725
1,0.36306274
1,0.32609433
1,0.39902315
1,0.39744493
1,0.44999257
1,0.54419625
1,0.5051643
1,0.4013062
1,0.5549104
1,0.40431285
1,0.39357165
1,0.36618787
1,0.31560636
1,0.37070772
1,0.30833006
1,0.29779395
1,0.34328002
1,0.28447676
1,0.20287997
1,0.15511742
1,0.22627376
1,0.26165855
1,0.26608157
1,0.30645838
1,0.32997367
1,0.36439013
1,0.2702478
1,0.1861604
1,0.21768452
1,0.21465023
1,0.20606881
1,0.17670147
1,0.15912905
1,0.16814592
1,0.21932948
1,0.23504582
1,0.17601703
1,0.31031242
1,0.36626846
0,0.6287871
0,0.96280724
0,0.8421129
0,0.8737483
0,0.83335227
0,0.7555404
0,0.6825839
